R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] DBI_1.3.0                   gson_0.2.1                  rlang_1.3.0                 magrittr_2.0.5             
  [5] DOSE_4.4.0                  matrixStats_1.5.0           compiler_4.5.1              RSQLite_3.53.3             
  [9] png_0.1-9                   systemfonts_1.3.2           vctrs_0.7.3                 reshape2_1.4.5             
 [13] stringr_1.6.0               pkgconfig_2.0.3             crayon_1.5.3                fastmap_1.2.0              
 [17] XVector_0.50.0              enrichplot_1.30.5           purrr_1.2.2                 bit_4.6.0                  
 [21] cachem_1.1.0                aplot_0.3.1                 jsonlite_2.0.0              blob_1.3.0                 
 [25] tidydr_0.0.6                DelayedArray_0.36.1         BiocParallel_1.44.0         tweenr_2.0.3               
 [29] cluster_2.1.8.1             parallel_4.5.1              R6_2.6.1                    stringi_1.8.9              
 [33] RColorBrewer_1.1-3          GenomicRanges_1.62.1        GOSemSim_2.36.0             SummarizedExperiment_1.40.0
 [37] Rcpp_1.1.2                  Seqinfo_1.0.0               ggtangle_0.1.2              R.utils_2.13.0             
 [41] IRanges_2.44.0              Matrix_1.7-3                splines_4.5.1               igraph_2.3.3               
 [45] tidyselect_1.2.1            qvalue_2.42.0               rstudioapi_0.19.0           abind_1.4-8                
 [49] codetools_0.2-20            lattice_0.22-7              tibble_3.3.1                plyr_1.8.9                 
 [53] withr_3.0.3                 Biobase_2.70.0              treeio_1.34.0               KEGGREST_1.50.0            
 [57] S7_0.2.2                    gridGraphics_0.5-1          scatterpie_0.2.6            polyclip_1.10-7            
 [61] Biostrings_2.78.0           pillar_1.11.1               ggtree_4.0.5                MatrixGenerics_1.22.0      
 [65] stats4_4.5.1                clusterProfiler_4.18.4      ggfun_0.2.1                 generics_0.1.4             
 [69] S4Vectors_0.48.1            ggplot2_4.0.3               scales_1.4.0                tidytree_0.4.8             
 [73] glue_1.8.1                  gdtools_0.5.1               lazyeval_0.2.3              tools_4.5.1                
 [77] ggnewscale_0.5.2            data.table_1.18.6.1         locfit_1.5-9.12             fgsea_1.36.2               
 [81] ggiraph_0.9.6               fs_2.1.0                    fastmatch_1.1-8             cowplot_1.2.0              
 [85] grid_4.5.1                  tidyr_1.3.2                 ape_5.8-1                   AnnotationDbi_1.72.0       
 [89] nlme_3.1-168                patchwork_1.3.2             ggforce_0.5.0               cli_3.6.6                  
 [93] rappdirs_0.3.4              fontBitstreamVera_0.1.1     S4Arrays_1.10.1             dplyr_1.2.1                
 [97] gtable_0.3.6                R.methodsS3_1.8.2           yulab.utils_0.2.5           DESeq2_1.50.2              
[101] digest_0.6.39               fontquiver_0.2.1            BiocGenerics_0.56.0         SparseArray_1.10.10        
[105] ggrepel_0.9.8               ggplotify_0.1.3             htmlwidgets_1.6.4           farver_2.1.2               
[109] memoise_2.0.1               htmltools_0.5.9             R.oo_1.27.1                 lifecycle_1.0.5            
[113] httr_1.4.9                  GO.db_3.22.0                fontLiberation_0.1.0        bit64_4.8.6                
[117] MASS_7.3-65                


Bioconductor version:
[1] ‘3.22’
